a:12:{s:6:"config";s:2290:"a:5:{s:10:"phpVersion";s:5:"7.0.2";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:85:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:83:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:79:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:77:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:79:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:85:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:93:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.4.3.0";s:5:"alias";a:1:{s:6:"@dmstr";s:86:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/dmstr/yii2-adminlte-asset";}}}}";s:7:"request";s:2754:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:36:"wechatdevtools appservice port/59480";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:7:"referer";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.2";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:12:"article/view";s:6:"action";s:26:"yii\rest\ViewAction::run()";s:12:"actionParams";a:1:{i:0;s:1:"1";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"UNIQUE_ID";s:24:"WoRAV8CoAQoAAMryD4oAAAAG";s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:36:"wechatdevtools appservice port/59480";s:12:"CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.18 (Unix) OpenSSL/1.0.2f PHP/7.0.2 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:71:"/Applications/XAMPP/xamppfiles/htdocs/download/apitpl/api/web/index.php";s:11:"REMOTE_PORT";s:5:"58778";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:45:"/download/apitpl/api/web/index.php/articles/1";s:11:"SCRIPT_NAME";s:34:"/download/apitpl/api/web/index.php";s:9:"PATH_INFO";s:11:"/articles/1";s:15:"PATH_TRANSLATED";s:48:"/Applications/XAMPP/xamppfiles/htdocs/articles/1";s:8:"PHP_SELF";s:45:"/download/apitpl/api/web/index.php/articles/1";s:18:"REQUEST_TIME_FLOAT";d:1518616663.3650000095367431640625;s:12:"REQUEST_TIME";i:1518616663;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:11120:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518616663.4331490993499755859375;i:4;a:0:{}i:5;i:1983560;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518616663.43317699432373046875;i:4;a:0:{}i:5;i:1984992;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518616663.4635269641876220703125;i:4;a:0:{}i:5;i:2906512;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518616663.50265598297119140625;i:4;a:0:{}i:5;i:3219568;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518616663.5035879611968994140625;i:4;a:0:{}i:5;i:3241536;}i:15;a:6:{i:0;s:31:"Route requested: 'article/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1518616663.5076439380645751953125;i:4;a:0:{}i:5;i:3363384;}i:16;a:6:{i:0;s:26:"Route to run: article/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1518616663.515801906585693359375;i:4;a:0:{}i:5;i:3652472;}i:17;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1518616663.52320003509521484375;i:4;a:0:{}i:5;i:3754200;}i:18;a:6:{i:0;s:42:"Running action: yii\rest\ViewAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1518616663.52324390411376953125;i:4;a:0:{}i:5;i:3753016;}i:19;a:6:{i:0;s:32:"SHOW FULL COLUMNS FROM `article`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1518616663.5392749309539794921875;i:4;a:0:{}i:5;i:4325536;}i:20;a:6:{i:0;s:72:"Opening DB connection: mysql:host=http://120.79.162.114/;dbname=downtest";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1518616663.5393249988555908203125;i:4;a:0:{}i:5;i:4327888;}i:23;a:6:{i:0;s:9085:"PDOException: PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=http...', 'root', 'thm', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#8 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('article')
#10 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('article')
#11 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(354): yii\db\ActiveRecord::getTableSchema()
#12 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/Action.php(90): yii\db\ActiveRecord::primaryKey()
#13 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/ViewAction.php(29): yii\rest\Action->findModel('1')
#14 [internal function]: yii\rest\ViewAction->run('1')
#15 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action->runWithParams(Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('article/view', Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/api/web/index.php(17): yii\base\Application->run()
#21 {main}

Next PDOException: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=http...', 'root', 'thm', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#8 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('article')
#10 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('article')
#11 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(354): yii\db\ActiveRecord::getTableSchema()
#12 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/Action.php(90): yii\db\ActiveRecord::primaryKey()
#13 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/ViewAction.php(29): yii\rest\Action->findModel('1')
#14 [internal function]: yii\rest\ViewAction->run('1')
#15 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action->runWithParams(Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('article/view', Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/api/web/index.php(17): yii\base\Application->run()
#21 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#4 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#6 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('article')
#8 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('article')
#9 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/db/ActiveRecord.php(354): yii\db\ActiveRecord::getTableSchema()
#10 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/Action.php(90): yii\db\ActiveRecord::primaryKey()
#11 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/rest/ViewAction.php(29): yii\rest\Action->findModel('1')
#12 [internal function]: yii\rest\ViewAction->run('1')
#13 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#14 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action->runWithParams(Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('article/view', Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/download/apitpl/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
